<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
  <thing id="armNatural" name="Natural Armor" compset="Armor" uniqueness="unique" holdable="no">
    <fieldval field="defPhysical" value="1"/>
    <tag group="Equipment" tag="AutoEquip"/>
    <tag group="Equipment" tag="Natural"/>
    </thing>
  <thing id="wpUnarmed" name="Unarmed Strike" description="Description goes here" compset="Melee" uniqueness="unique" holdable="no">
    <fieldval field="shortname" value="Unarmed"/>
    <fieldval field="wpStrReq" value="0"/>
    <fieldval field="wpDamage" value="2"/>
    <tag group="Equipment" tag="Natural"/>
    <tag group="WeaponType" tag="Unarmed"/>
    <tag group="DamageType" tag="Physical"/>
    </thing>
  <thing id="wpBaseballBat" name="Baseball Bat" description="Baseball bats were once used in the sport of baseball, considered America’s number-one pastime during the pre-War era. Two hundred years later, they have been re-purposed as crude but effective melee weapons. While most are made a single piece of wood—normally ash, but other hardwoods are often used—a few can be found made of aluminum instead, making for a \nlighter, harder bat." compset="Melee">
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="gearWeight" value="3"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="WeaponType" tag="MeleeWpn"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Quality" tag="TwoHanded"/>
    <tag group="ItemModCatAllowed" tag="UpgradeMelee"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wpCombatKnife" name="Combat Knife" description="For both fighting and for utility uses, soldiers—and those who seek to emulate soldiers—frequently carry knives. The Combat Knife found across the wastelands is normally of the same type as was issued to U.S. Army soldiers during the Great War, a single-edged blade with a clipped point. The weapon is lightweight and sturdy, and intended for heavy use." compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <fieldval field="gearWeight" value="1"/>
    <fieldval field="grCost" value="25"/>
    <fieldval field="grRarity" value="1"/>
    <tag group="Effect" tag="Piercing1"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="WeaponType" tag="MeleeWpn"/>
    <tag group="ItemModCatAllowed" tag="UpgradeMelee"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="wp44Pistol" name=".44 Pistol" description="The .44 pistol is a double-action revolver, chambered to use the .44 Magnum cartridge. It’s a powerful gun, though not as customizable as other handguns. Due to their simple, rugged design, they’re prized by their owners, but not so uncommon as to be truly rare.\n\nA .44 Pistol can accept one each of the following mods:\n* Receiver: Hardened, Powerful, Advanced\n* Barrel: Snubnose Barrel, Bull Barrel\n* Grip: Comfort Grip\n* Sights: Short Scope, Reflex Sight, Recon Scope" compset="SmallGun">
    <fieldval field="wpDamage" value="6"/>
    <fieldval field="grCost" value="99"/>
    <fieldval field="gearWeight" value="4"/>
    <fieldval field="grRarity" value="2"/>
    <fieldval field="wpFireRate" value="1"/>
    <tag group="DamageType" tag="Physical"/>
    <tag group="Range" tag="Close"/>
    <tag group="Quality" tag="CQ"/>
    <tag group="WeaponType" tag="SmallGun"/>
    <tag group="Effect" tag="Vicious"/>
    <tag group="ItemModCatAllowed" tag="RangedBarrel"/>
    <tag group="ItemModCatAllowed" tag="RangedGrip"/>
    <tag group="ItemModCatAllowed" tag="RangedReceiver"/>
    <tag group="ItemModCatAllowed" tag="RangedSights"/>
    <tag group="UpgradeRangeMod" tag="modAdvanced"/>
    <tag group="UpgradeRangeMod" tag="modHardened"/>
    <tag group="UpgradeRangeMod" tag="modPowerful"/>
    <tag group="UpgradeRangeMod" tag="modBullBarrel"/>
    <tag group="UpgradeRangeMod" tag="modComfortGrip"/>
    <tag group="UpgradeRangeMod" tag="modReconScope"/>
    <tag group="UpgradeRangeMod" tag="modRefSight"/>
    <tag group="UpgradeRangeMod" tag="modShortScope"/>
    <tag group="UpgradeRangeMod" tag="modSnubBarrel"/>
    <tag group="AmmoType" tag="am44Mag"/>
    <tag group="ItemModAllow" tag="modAdvanced"/>
    <tag group="ItemModAllow" tag="modHardened"/>
    <tag group="ItemModAllow" tag="modPowerful"/>
    <tag group="ItemModAllow" tag="modBullBarrel"/>
    <tag group="ItemModAllow" tag="modComfortGrip"/>
    <tag group="ItemModAllow" tag="modReconScope"/>
    <tag group="ItemModAllow" tag="modRefSight"/>
    <tag group="ItemModAllow" tag="modShortScope"/>
    <tag group="ItemModAllow" tag="modSnubBarrel"/>
    <child entity="ItemMods"></child>
    </thing>
  <thing id="am38" name=".38" description="Small-caliber pistol ammunition designed for double- action revolvers before the Great War. Abundant enough that it is the ammunition of choice for most makeshift firearms, and several more powerful weapons can be modified to accept a .38 cartridge, sacrificing stopping power for availability of ammunition." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    </thing>
  <thing id="am10mm" name="10mm" description="One of the most common types of pistol round found in the wastelands, manufactured in vast quantities before the Great War to accompany the large numbers of 10mm pistols they were producing as sidearms for soldiers, and as personal defense weapons for civilians." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="2"/>
    </thing>
  <thing id="am308" name=".308" description="A high-powered rifle round normally used in hunting rifles and some bolt-action pipe rifles. They’re a common enough sight in the wastelands that a weapon using .308 rounds is unlikely to run out of ammunition too often." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="3"/>
    <fieldval field="grRarity" value="1"/>
    </thing>
  <thing id="amFlare" name="Flare" description="A small tube like a shotgun cartridge, containing a chemical which burns brightly when ignited. Fired from a flare gun, which ignites a fuse upon launching: the flare shoots up into the sky, illuminating the area around it and then drifting down on a plume of white smoke. Good for signaling for help, not for much else." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    <fieldval field="grRarity" value="1"/>
    </thing>
  <thing id="amShotShell" name="Shotgun Shell" description="The standard shotgun shell found in the wastelands is a 12 gauge 2 3/4” cartridge filled with #0 buckshot. Relatively easy to find, those living in the wastes often keep a shotgun handy for close encounters." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="3"/>
    <fieldval field="grRarity" value="1"/>
    </thing>
  <thing id="am45" name=".45" description="A decent round which combines reasonable stopping power with manageable recoil and decent accuracy. It’s used by a few different weapons found commonly in the wastelands and isn’t too scarce." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="3"/>
    <fieldval field="grRarity" value="2"/>
    </thing>
  <thing id="amFlamerFuel" name="Flamer Fuel" description="A highly flammable chemical mixture designed to be used in a flamer. The quality of flamer fuel varies, but most tend to be a viscous substance that stays burning at a high temperature or a long duration, to make for an effective weapon.\n\nWhen flamer fuel is found, it is in the form of a canister containing enough fuel for the number of shots generated." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    <fieldval field="grRarity" value="2"/>
    </thing>
  <thing id="amFusionCell" name="Fusion Cell" description="A microfusion cell—or fusion cell—is a miniaturized fusion reactor used in light energy weapons. They use volatile hydrogen isotopes which undergo fusion when subjected to extreme heat and pressure, and they can explode if exposed to a significant external heat source. Difficult to refuel without the proper facilities, these cells are often simply disposed of when depleted.\n\nWhen fusion cell ammunition is found, it is in the form of a single cell containing the number of shots generated." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="3"/>
    <fieldval field="grRarity" value="2"/>
    </thing>
  <thing id="amGamma" name="Gamma Round" description="A large, plastic-coated battery, capable of containing the charge needed to power a Gamma Gun." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="10"/>
    <fieldval field="grRarity" value="2"/>
    </thing>
  <thing id="amRailSpike" name="Railway Spike" description="Iron spikes designed for fastening railway tracks in place. Not as easy to find as you might think, given their mundane origins." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="1"/>
    <fieldval field="grRarity" value="2"/>
    </thing>
  <thing id="amSyringerBer" name="Syringer (Berserk)" description="If one or more Effects are rolled for the weapon’s damage, the target becomes\nfrenzied and berserk, attacking the nearest living creature (friend or foe) for the\nremainder of the scene." compset="Ammunition" stacking="merge">
    <fieldval field="grRarity" value="2"/>
    <fieldval field="grCost" value="50"/>
    </thing>
  <thing id="am44Mag" name=".44 Magnum" description="The powerful .44 Magnum round was originally developed for revolvers. Its excellent stopping power makes it well suited for any inhabitant of the wasteland needing a round capable of stopping monsters, human or otherwise. All this is limited mainly by the scarcity of these rounds." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="3"/>
    <fieldval field="grRarity" value="3"/>
    </thing>
  <thing id="am50" name=".50" description="Large, high-powered, high-performance rounds used only in the most powerful rifles. These rounds were normally used for heavy machine guns and anti-materiel rifles pre-War, so supplies of them tend to be scarce unless there’s a military base nearby. A shot from one of these will make a mess of anything it hits, but you need to make every shot count." compset="Ammunition" stacking="merge">
    <fieldval field="grCost" value="4"/>
    <fieldval field="grRarity" value="3"/>
    </thing>
