<?xml version="1.0" encoding="UTF-8"?>
<document signature="Hero Lab Data">
  <thing id="skAthletics" name="Athletics" description="Athletics describes your ability to apply your physical strength and agility, know your limits, but also how to focus during physical exertion.\n\nIts default S.P.E.C.I.A.L. attribute is Strength but it can also be used with Agility or Endurance when facing physical adversity. You might use Athletics when trying to push, pull, or lift objects, jump, climb, swim, or run." compset="Skill" summary="Lifting, pushing, pulling, jumping, running, and swimming" uniqueness="unique">
    <fieldval field="trtAbbrev" value="Sam"/>
    <tag group="HeroType" tag="PC"/>
    <link linkage="attribute" thing="attrStr"/>
    </thing>
  <thing id="skBarter" name="Barter" description="Barter describes your skill with money: how savvy you are with your wealth, how easily you can make deals, or how easily you can negotiate someone down on price.\n\nIts default S.P.E.C.I.A.L. attribute is Charisma but could also be used with Perception to see how willing someone might be to change their demands, or Intelligence to know the true caps value of something. You might use Barter trying to buy or sell items, or negotiate the cost of a service." compset="Skill" uniqueness="unique">
    <fieldval field="trtAbbrev" value="Bar"/>
    <tag group="HeroType" tag="PC"/>
    <link linkage="attribute" thing="attrCha"/>
    </thing>
  <thing id="skBigGuns" name="Big Guns" description="Big Guns is the skill that describes the training to use large weapons, from Fat Mans to gatling lasers, and everything in between.\n\nIts default S.P.E.C.I.A.L. attribute is Endurance but could also be used with Strength when you need to brace a weapon, or Agility when precision matters. You use Big Guns with weapons like miniguns, rocket launchers, Fat Mans, and gatling lasers." compset="Skill" summary="Using heavy weapons such as miniguns, Fat Mans, gatling lasers, and gauss weapons" uniqueness="unique">
    <fieldval field="trtAbbrev" value="BigG"/>
    <tag group="HeroType" tag="PC"/>
    <link linkage="attribute" thing="attrEnd"/>
    </thing>
  <thing id="skEnergyWpns" name="Energy Weapons" description="Energy Weapons is the skill to use any time you fire energy-based firearms like laser guns, plasma guns, gauss weaponry, and any other small arm that fires a bolt of energy.\n\nIts default S.P.E.C.I.A.L. attribute is Perception but could be used with Intelligence if you were trying to modify and repair an energy weapon, or Agility when you are trying to disarm a trap that uses an energy weapon. You use Energy Weapons with weapons like laser pistols, plasma rifles, the gauss rifle, the microwave emitter, or a laser musket." compset="Skill" summary="Using energy weapons such as laser guns, plasma guns, and gauss weapons" uniqueness="unique">
    <fieldval field="trtAbbrev" value="Ener"/>
    <tag group="HeroType" tag="PC"/>
    <link linkage="attribute" thing="attrPer"/>
    </thing>
